State,Sector,Employment 2017,Employment 2009,level
Pennsylvania,NAICS 52 Finance and insurance,"262,716","253,114",2
Pennsylvania,NAICS 53 Real estate and rental and leasing,"64,299","60,986",2
Pennsylvania,NAICS 54 Professional and technical services,"363,079","337,250",2
Pennsylvania,NAICS 55 Management of companies and enterprises,"135,077","131,662",2
Pennsylvania,NAICS 56 Administrative and waste services,"316,601","304,713",2
Pennsylvania,NAICS 61 Educational services,"189,870","178,334",2
Pennsylvania,NAICS 62 Health care and social assistance,"1,042,852","947,104",2
Pennsylvania,"NAICS 71 Arts, entertainment, and recreation","94,712","85,840",2
Pennsylvania,NAICS 72 Accommodation and food services,"478,419","450,046",2
Pennsylvania,"NAICS 81 Other services, except public administration","200,683","192,356",2
